idMonitoramento;dadoCapturado;tipoDeDado;dtHora;nomeComponente
100;4,73142E+15;bytes;30/09/2023 22:51;CPU
103;4,73146E+15;bytes;30/09/2023 22:51;CPU
106;4,73149E+15;bytes;30/09/2023 22:51;CPU
109;4,73153E+15;bytes;30/09/2023 22:51;CPU
112;4,73157E+15;bytes;30/09/2023 22:51;CPU
115;4,73161E+15;bytes;30/09/2023 22:52;CPU
118;4,73165E+15;bytes;30/09/2023 22:52;CPU
121;4,73169E+15;bytes;30/09/2023 22:52;CPU
124;4,73173E+15;bytes;30/09/2023 22:52;CPU
127;4,73177E+11;bytes;30/09/2023 22:52;CPU
130;47318054375;bytes;30/09/2023 22:52;CPU
133;4,73184E+12;bytes;30/09/2023 22:52;CPU
136;4,73188E+12;bytes;30/09/2023 22:52;CPU
139;4,73191E+12;bytes;30/09/2023 22:52;CPU
142;4,73195E+11;bytes;30/09/2023 22:52;CPU
145;47319838125;bytes;30/09/2023 22:52;CPU
148;4732022875;bytes;30/09/2023 22:52;CPU
151;4,73206E+12;bytes;30/09/2023 22:53;CPU
154;4,7321E+12;bytes;30/09/2023 22:53;CPU
157;4,73213E+12;bytes;30/09/2023 22:53;CPU
160;4,73217E+12;bytes;30/09/2023 22:53;CPU
163;4,7322E+12;bytes;30/09/2023 22:53;CPU
166;4,73224E+11;bytes;30/09/2023 22:53;CPU
169;4,73228E+12;bytes;30/09/2023 22:53;CPU
172;4,73231E+11;bytes;30/09/2023 22:53;CPU
175;4,73235E+12;bytes;30/09/2023 22:53;CPU
178;4,73238E+12;bytes;30/09/2023 22:53;CPU
181;4,73242E+12;bytes;30/09/2023 22:53;CPU
184;4,73245E+11;bytes;30/09/2023 22:53;CPU
187;47324905625;bytes;30/09/2023 22:54;CPU
190;4,73253E+12;bytes;30/09/2023 22:54;CPU
193;4,73256E+12;bytes;30/09/2023 22:54;CPU
196;4,7326E+12;bytes;30/09/2023 22:54;CPU
199;4,73264E+12;bytes;30/09/2023 22:54;CPU
202;4,73267E+12;bytes;30/09/2023 22:54;CPU
205;4,73271E+12;bytes;30/09/2023 22:54;CPU
208;4,73274E+12;bytes;30/09/2023 22:54;CPU
211;4,73278E+12;bytes;30/09/2023 22:54;CPU
214;4,73281E+12;bytes;30/09/2023 22:54;CPU
217;4,73285E+12;bytes;30/09/2023 22:54;CPU
220;47328875;bytes;30/09/2023 22:55;CPU
223;4,73292E+11;bytes;30/09/2023 22:55;CPU
226;4732961625;bytes;30/09/2023 22:55;CPU
229;4,733E+12;bytes;30/09/2023 22:55;CPU
232;4,73303E+12;bytes;30/09/2023 22:55;CPU
235;4,73307E+12;bytes;30/09/2023 22:55;CPU
238;47331031875;bytes;30/09/2023 22:55;CPU
241;4,73314E+11;bytes;30/09/2023 22:55;CPU
244;47331753125;bytes;30/09/2023 22:55;CPU
