data_hora,usado,livre,total,nome_componente,id_maquina,hostname,razao_social
13:25:47,61.11,38.89,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:41,62.38,37.62,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:35,58.89,41.11,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:29,58.89,41.11,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:22,58.89,41.11,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:16,58.89,41.11,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:10,58.89,41.11,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:25:04,58.9,41.1,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:58,58.89,41.11,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:52,58.9,41.1,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:46,58.94,41.06,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:40,58.96,41.04,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:34,58.96,41.04,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:28,58.94,41.06,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:22,58.94,41.06,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:16,58.94,41.06,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:10,58.94,41.06,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:24:04,58.95,41.05,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:58,58.94,41.06,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:52,58.95,41.05,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:46,58.99,41.01,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:40,58.99,41.01,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:33,59,41,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:27,59,41,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:21,58.99,41.01,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:15,59,41,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:09,59,41,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:23:03,59.02,40.98,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:22:57,59.06,40.94,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:22:51,59.06,40.94,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
13:22:45,59.06,40.94,16901771264,RAM,1,Notebook-Ritinha,"Rite metro"
