data_hora,livre,usado,nome_componente,id_maquina,hostname,razao_social
"2023-11-09 13:25:47",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:41",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:35",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:29",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:22",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:16",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:10",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:25:04",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:58",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:52",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:46",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:40",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:34",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:28",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:22",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:16",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:10",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:24:04",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:23:58",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:23:52",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
"2023-11-09 13:23:46",74.34,25.66,DISCO,1,Notebook-Ritinha,"Rite metro"
