data_hora;usado;livre;total;nome_componente;id_maquina;hostname;razao_social
18:59;89;11;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:01;90.13;9.87;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:02;90.29;9.71;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:03;89.49;10.51;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:04;90.87;9.13;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:05;88.12;11.88;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:06;88.64;11.36;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:07;89.39;10.61;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:08;89.73;10.27;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:09;87.27;12.73;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:10;95.03;4.97;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:11;94.76;5.24;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:12;85.58;14.42;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:13;87.93;12.07;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:14;87.31;12.69;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:15;87.25;12.75;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:16;88.33;11.67;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:17;90.2;9.8;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:18;92.4;7.6;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:19;87.89;12.11;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:20;88.61;11.39;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:21;88.69;11.31;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:22;90.21;9.79;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:23;90.73;9.27;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:24;88.19;11.81;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
19:25;88.59;11.41;8358518784;RAM;1;gyulia_piqueira;Empresa Exemplo
